,image_id,category
1873,20413,58
1874,20414,81
1875,20415,77
1876,20416,72
1877,20417,51
1878,20418,65
1879,20419,51
1880,20420,40
1881,20421,72
1882,20422,51
1883,20423,58
1884,20424,77
1885,20425,81
1886,20426,77
1887,20427,81
1888,20428,72
1889,20429,58
1890,20430,77
1891,20431,67
1892,20432,15
1893,20433,86
1894,20434,89
1895,20435,89
1896,20436,86
1897,20437,63
1898,20438,42
1899,20439,89
1900,20440,28
1901,20441,74
1902,20442,87
1903,20443,82
1904,20444,62
1905,20445,74
1906,20446,88
1907,20447,74
1908,20448,92
1909,20449,43
1910,20450,19
1911,20451,43
1912,20452,76
1913,20453,47
1914,20454,24
1915,20455,78
1916,20456,47
1917,20457,85
1918,20458,49
1919,20459,95
1920,20460,94
1921,20461,83
1922,20462,93
1923,20463,66
1924,20464,16
1925,20465,35
1926,20466,74
1927,20467,17
1928,20468,91
1929,20469,23
1930,20470,81
1931,20471,25
1932,20472,81
1933,20473,90
1934,20474,75
1935,20475,45
1936,20476,46
1937,20477,100
1938,20478,46
1939,20479,75
1940,20480,60
1941,20481,99
1942,20482,74
1943,20483,75
1944,20484,97
1945,20485,99
1946,20486,60
1947,20487,75
1948,20488,75
1949,20489,46
1950,20490,45
1951,20491,100
1952,20492,46
1953,20493,81
1954,20494,25
1955,20495,75
1956,20496,90
1957,20497,23
1958,20498,81
1959,20499,17
1960,20500,91
1961,20501,80
1962,20502,35
1963,20503,48
1964,20504,66
1965,20505,80
1966,20506,94
1967,20507,95
1968,20508,95
1969,20509,52
1970,20510,94
1971,20511,47
1972,20512,78
1973,20513,47
1974,20514,24
1975,20515,43
1976,20516,75
1977,20517,12
1978,20518,76
1979,20519,74
1980,20520,43
1981,20521,92
1982,20522,62
1983,20523,82
1984,20524,87
1985,20525,76
1986,20526,74
1987,20527,74
1988,20528,89
1989,20529,9
1990,20530,42
1991,20531,63
1992,20532,86
1993,20533,89
1994,20534,89
1995,20535,86
1996,20536,58
1997,20537,72
1998,20538,81
1999,20539,77
2000,20540,67
2001,20541,77
2002,20542,81
2003,20543,77
2004,20544,58
2005,20545,51
2006,20546,40
2007,20547,72
2008,20548,51
